# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.32
RightMargin=3.3
Title=$b$-jet $p_\mathrm{T}$ spectrum
XLabel=$p_\mathrm{T}^{b\mathrm{-jet}}$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\mathrm{T}^{b\mathrm{-jet}}$ [pb/GeV]
LogX=1
DrawOnly=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd40.yoda.gz/JetMETAnalysis/bjet_pt
LegendOnly=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd40.yoda.gz/JetMETAnalysis/bjet_pt
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=7.37705049895298222e-06
Title=X1000_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
8.843794e+01	9.563525e+01	1.061344e-01	4.803855e-03	4.803855e-03
9.563525e+01	1.034183e+02	1.068535e-01	4.598242e-03	4.598242e-03
1.034183e+02	1.118348e+02	1.205865e-01	4.747016e-03	4.747016e-03
1.118348e+02	1.209362e+02	1.236955e-01	4.606230e-03	4.606230e-03
1.209362e+02	1.307783e+02	1.336334e-01	4.604855e-03	4.604855e-03
1.307783e+02	1.414214e+02	1.293642e-01	4.341081e-03	4.341081e-03
1.414214e+02	1.529306e+02	1.392998e-01	4.354593e-03	4.354593e-03
1.529306e+02	1.653765e+02	1.453973e-01	4.270457e-03	4.270457e-03
1.653765e+02	1.788353e+02	1.474998e-01	4.133745e-03	4.133745e-03
1.788353e+02	1.933894e+02	1.488859e-01	4.000143e-03	4.000143e-03
1.933894e+02	2.091279e+02	1.619494e-01	4.019194e-03	4.019194e-03
2.091279e+02	2.261473e+02	1.503039e-01	3.710089e-03	3.710089e-03
2.261473e+02	2.445518e+02	1.447661e-01	3.500578e-03	3.500578e-03
2.445518e+02	2.644540e+02	1.375864e-01	3.292175e-03	3.292175e-03
2.644540e+02	2.859760e+02	1.301652e-01	3.077022e-03	3.077022e-03
2.859760e+02	3.092495e+02	1.209649e-01	2.850835e-03	2.850835e-03
3.092495e+02	3.344170e+02	1.120451e-01	2.641260e-03	2.641260e-03
3.344170e+02	3.616328e+02	1.023109e-01	2.420746e-03	2.420746e-03
3.616328e+02	3.910634e+02	9.178573e-02	2.206538e-03	2.206538e-03
3.910634e+02	4.228892e+02	7.994209e-02	1.981082e-03	1.981082e-03
4.228892e+02	4.573051e+02	6.573662e-02	1.736017e-03	1.736017e-03
4.573051e+02	4.945218e+02	5.230630e-02	1.480512e-03	1.480512e-03
4.945218e+02	5.347672e+02	3.937712e-02	1.238231e-03	1.238231e-03
5.347672e+02	5.782880e+02	2.834525e-02	1.015191e-03	1.015191e-03
5.782880e+02	6.253506e+02	2.087803e-02	8.355888e-04	8.355888e-04
6.253506e+02	6.762433e+02	1.467679e-02	6.759887e-04	6.759887e-04
6.762433e+02	7.312778e+02	8.758991e-03	5.060385e-04	5.060385e-04
7.312778e+02	7.907911e+02	5.434380e-03	3.803274e-04	3.803274e-04
7.907911e+02	8.551478e+02	3.757082e-03	3.017516e-04	3.017516e-04
8.551478e+02	9.247420e+02	2.257210e-03	2.320962e-04	2.320962e-04
9.247420e+02	1.000000e+03	1.637126e-03	1.875563e-04	1.875563e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd10.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=red
LineStyle=dotted
Path=//eos/home-y/yiyu/monobc/Rivet_New/X800_Qd10.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=7.79176279603973921e-06
Title=X800_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	1.121312e-02	1.892592e-03	1.892592e-03
2.162765e+01	2.338777e+01	1.485318e-02	2.078380e-03	2.078380e-03
2.338777e+01	2.529113e+01	9.329696e-03	1.597558e-03	1.597558e-03
2.529113e+01	2.734939e+01	1.246204e-02	1.728173e-03	1.728173e-03
2.734939e+01	2.957515e+01	1.241068e-02	1.658447e-03	1.658447e-03
2.957515e+01	3.198206e+01	1.332108e-02	1.677503e-03	1.677503e-03
3.198206e+01	3.458484e+01	1.440330e-02	1.673770e-03	1.673770e-03
3.458484e+01	3.739945e+01	1.349455e-02	1.557691e-03	1.557691e-03
3.739945e+01	4.044311e+01	1.280315e-02	1.440467e-03	1.440467e-03
4.044311e+01	4.373448e+01	1.348813e-02	1.421773e-03	1.421773e-03
4.373448e+01	4.729371e+01	1.455188e-02	1.446915e-03	1.446915e-03
4.729371e+01	5.114260e+01	1.563544e-02	1.427122e-03	1.427122e-03
5.114260e+01	5.530472e+01	1.398470e-02	1.309035e-03	1.309035e-03
5.530472e+01	5.980556e+01	1.435700e-02	1.273383e-03	1.273383e-03
5.980556e+01	6.467270e+01	1.672230e-02	1.333015e-03	1.333015e-03
6.467270e+01	6.993594e+01	1.715077e-02	1.308730e-03	1.308730e-03
6.993594e+01	7.562751e+01	1.724673e-02	1.222588e-03	1.222588e-03
7.562751e+01	8.178228e+01	1.899426e-02	1.254461e-03	1.254461e-03
8.178228e+01	8.843794e+01	1.741656e-02	1.155308e-03	1.155308e-03
8.843794e+01	9.563525e+01	1.960116e-02	1.163086e-03	1.163086e-03
9.563525e+01	1.034183e+02	1.964707e-02	1.137271e-03	1.137271e-03
1.034183e+02	1.118348e+02	2.139179e-02	1.137955e-03	1.137955e-03
1.118348e+02	1.209362e+02	2.276286e-02	1.123859e-03	1.123859e-03
1.209362e+02	1.307783e+02	2.455806e-02	1.120684e-03	1.120684e-03
1.307783e+02	1.414214e+02	2.664928e-02	1.126708e-03	1.126708e-03
1.414214e+02	1.529306e+02	2.875830e-02	1.121724e-03	1.121724e-03
1.529306e+02	1.653765e+02	3.174622e-02	1.130068e-03	1.130068e-03
1.653765e+02	1.788353e+02	3.357183e-02	1.120090e-03	1.120090e-03
1.788353e+02	1.933894e+02	3.494292e-02	1.096665e-03	1.096665e-03
1.933894e+02	2.091279e+02	3.554148e-02	1.069299e-03	1.069299e-03
2.091279e+02	2.261473e+02	3.576487e-02	1.029606e-03	1.029606e-03
2.261473e+02	2.445518e+02	3.516379e-02	9.840264e-04	9.840264e-04
2.445518e+02	2.644540e+02	3.901121e-02	9.969515e-04	9.969515e-04
2.644540e+02	2.859760e+02	3.717526e-02	9.371764e-04	9.371764e-04
2.859760e+02	3.092495e+02	3.537370e-02	8.766962e-04	8.766962e-04
3.092495e+02	3.344170e+02	3.527916e-02	8.457375e-04	8.457375e-04
3.344170e+02	3.616328e+02	3.378396e-02	7.908574e-04	7.908574e-04
3.616328e+02	3.910634e+02	3.072198e-02	7.284549e-04	7.284549e-04
3.910634e+02	4.228892e+02	2.910731e-02	6.837194e-04	6.837194e-04
4.228892e+02	4.573051e+02	2.779102e-02	6.392108e-04	6.392108e-04
4.573051e+02	4.945218e+02	2.450670e-02	5.766646e-04	5.766646e-04
4.945218e+02	5.347672e+02	2.168190e-02	5.233147e-04	5.233147e-04
5.347672e+02	5.782880e+02	1.881469e-02	4.686914e-04	4.686914e-04
5.782880e+02	6.253506e+02	1.435921e-02	3.949609e-04	3.949609e-04
6.253506e+02	6.762433e+02	1.123347e-02	3.339302e-04	3.339302e-04
6.762433e+02	7.312778e+02	8.434133e-03	2.787174e-04	2.787174e-04
7.312778e+02	7.907911e+02	5.321167e-03	2.122872e-04	2.122872e-04
7.907911e+02	8.551478e+02	3.885975e-03	1.759533e-04	1.759533e-04
8.551478e+02	9.247420e+02	2.509088e-03	1.355980e-04	1.355980e-04
9.247420e+02	1.000000e+03	1.533731e-03	1.032188e-04	1.032188e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd20.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=blue
LineStyle=dotted
Path=//eos/home-y/yiyu/monobc/Rivet_New/X800_Qd20.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=7.80131537799354883e-06
Title=X800_Qd20
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	1.363863e-02	2.033128e-03	2.033128e-03
2.162765e+01	2.338777e+01	1.345297e-02	1.941770e-03	1.941770e-03
2.338777e+01	2.529113e+01	1.477316e-02	2.024246e-03	2.024246e-03
2.529113e+01	2.734939e+01	1.294234e-02	1.793548e-03	1.793548e-03
2.734939e+01	2.957515e+01	1.418473e-02	1.773091e-03	1.773091e-03
2.957515e+01	3.198206e+01	1.229733e-02	1.613821e-03	1.613821e-03
3.198206e+01	3.458484e+01	1.213003e-02	1.516254e-03	1.516254e-03
3.458484e+01	3.739945e+01	1.489773e-02	1.653469e-03	1.653469e-03
3.739945e+01	4.044311e+01	1.134544e-02	1.375275e-03	1.375275e-03
4.044311e+01	4.373448e+01	1.438845e-02	1.483733e-03	1.483733e-03
4.373448e+01	4.729371e+01	1.413720e-02	1.413448e-03	1.413448e-03
4.729371e+01	5.114260e+01	1.666200e-02	1.483667e-03	1.483667e-03
5.114260e+01	5.530472e+01	1.564511e-02	1.392337e-03	1.392337e-03
5.530472e+01	5.980556e+01	1.501573e-02	1.292210e-03	1.292210e-03
5.980556e+01	6.467270e+01	1.712901e-02	1.333118e-03	1.333118e-03
6.467270e+01	6.993594e+01	1.321555e-02	1.136383e-03	1.136383e-03
6.993594e+01	7.562751e+01	1.768143e-02	1.256021e-03	1.256021e-03
7.562751e+01	8.178228e+01	1.747287e-02	1.199586e-03	1.199586e-03
8.178228e+01	8.843794e+01	1.890029e-02	1.202005e-03	1.202005e-03
8.843794e+01	9.563525e+01	2.131619e-02	1.231829e-03	1.231829e-03
9.563525e+01	1.034183e+02	1.964858e-02	1.126713e-03	1.126713e-03
1.034183e+02	1.118348e+02	2.280014e-02	1.164894e-03	1.164894e-03
1.118348e+02	1.209362e+02	2.292723e-02	1.127860e-03	1.127860e-03
1.209362e+02	1.307783e+02	2.591327e-02	1.152815e-03	1.152815e-03
1.307783e+02	1.414214e+02	2.456559e-02	1.090953e-03	1.090953e-03
1.414214e+02	1.529306e+02	2.863194e-02	1.116064e-03	1.116064e-03
1.529306e+02	1.653765e+02	2.877595e-02	1.073844e-03	1.073844e-03
1.653765e+02	1.788353e+02	3.236486e-02	1.100210e-03	1.100210e-03
1.788353e+02	1.933894e+02	3.487783e-02	1.103017e-03	1.103017e-03
1.933894e+02	2.091279e+02	3.450988e-02	1.060617e-03	1.060617e-03
2.091279e+02	2.261473e+02	3.782559e-02	1.059048e-03	1.059048e-03
2.261473e+02	2.445518e+02	3.830254e-02	1.024520e-03	1.024520e-03
2.445518e+02	2.644540e+02	3.638684e-02	9.663625e-04	9.663625e-04
2.644540e+02	2.859760e+02	3.623837e-02	9.217047e-04	9.217047e-04
2.859760e+02	3.092495e+02	3.711452e-02	8.990282e-04	8.990282e-04
3.092495e+02	3.344170e+02	3.418423e-02	8.302149e-04	8.302149e-04
3.344170e+02	3.616328e+02	3.364157e-02	7.880054e-04	7.880054e-04
3.616328e+02	3.910634e+02	3.169654e-02	7.403702e-04	7.403702e-04
3.910634e+02	4.228892e+02	2.858255e-02	6.784812e-04	6.784812e-04
4.228892e+02	4.573051e+02	2.660347e-02	6.297075e-04	6.297075e-04
4.573051e+02	4.945218e+02	2.563528e-02	5.886200e-04	5.886200e-04
4.945218e+02	5.347672e+02	2.271321e-02	5.347152e-04	5.347152e-04
5.347672e+02	5.782880e+02	1.813604e-02	4.584734e-04	4.584734e-04
5.782880e+02	6.253506e+02	1.445466e-02	3.967953e-04	3.967953e-04
6.253506e+02	6.762433e+02	1.110832e-02	3.357798e-04	3.357798e-04
6.762433e+02	7.312778e+02	8.165876e-03	2.752582e-04	2.752582e-04
7.312778e+02	7.907911e+02	5.619984e-03	2.180512e-04	2.180512e-04
7.907911e+02	8.551478e+02	3.640988e-03	1.712284e-04	1.712284e-04
8.551478e+02	9.247420e+02	2.388781e-03	1.361631e-04	1.361631e-04
9.247420e+02	1.000000e+03	1.540404e-03	1.030185e-04	1.030185e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd40.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=green
LineStyle=dotted
Path=//eos/home-y/yiyu/monobc/Rivet_New/X800_Qd40.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=7.81982767715256969e-06
Title=X800_Qd40
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	1.412146e-02	2.103196e-03	2.103196e-03
2.162765e+01	2.338777e+01	1.389218e-02	2.003560e-03	2.003560e-03
2.338777e+01	2.529113e+01	1.387444e-02	1.956753e-03	1.956753e-03
2.529113e+01	2.734939e+01	1.378068e-02	1.809492e-03	1.809492e-03
2.734939e+01	2.957515e+01	1.208446e-02	1.629468e-03	1.629468e-03
2.957515e+01	3.198206e+01	1.117495e-02	1.533983e-03	1.533983e-03
3.198206e+01	3.458484e+01	1.521915e-02	1.691017e-03	1.691017e-03
3.458484e+01	3.739945e+01	1.372624e-02	1.582937e-03	1.582937e-03
3.739945e+01	4.044311e+01	1.285395e-02	1.454969e-03	1.454969e-03
4.044311e+01	4.373448e+01	1.218372e-02	1.377892e-03	1.377892e-03
4.373448e+01	4.729371e+01	1.332780e-02	1.380853e-03	1.380853e-03
4.729371e+01	5.114260e+01	1.397655e-02	1.356625e-03	1.356625e-03
5.114260e+01	5.530472e+01	1.468717e-02	1.355046e-03	1.355046e-03
5.530472e+01	5.980556e+01	1.651554e-02	1.374388e-03	1.374388e-03
5.980556e+01	6.467270e+01	1.426781e-02	1.222362e-03	1.222362e-03
6.467270e+01	6.993594e+01	1.700359e-02	1.263792e-03	1.263792e-03
6.993594e+01	7.562751e+01	1.993420e-02	1.325559e-03	1.325559e-03
7.562751e+01	8.178228e+01	1.827506e-02	1.241155e-03	1.241155e-03
8.178228e+01	8.843794e+01	1.778145e-02	1.157118e-03	1.157118e-03
8.843794e+01	9.563525e+01	1.780221e-02	1.120617e-03	1.120617e-03
9.563525e+01	1.034183e+02	2.010680e-02	1.141432e-03	1.141432e-03
1.034183e+02	1.118348e+02	2.248652e-02	1.163546e-03	1.163546e-03
1.118348e+02	1.209362e+02	2.315858e-02	1.138565e-03	1.138565e-03
1.209362e+02	1.307783e+02	2.623548e-02	1.158923e-03	1.158923e-03
1.307783e+02	1.414214e+02	2.403125e-02	1.066766e-03	1.066766e-03
1.414214e+02	1.529306e+02	2.944631e-02	1.136189e-03	1.136189e-03
1.529306e+02	1.653765e+02	2.899832e-02	1.083237e-03	1.083237e-03
1.653765e+02	1.788353e+02	3.342907e-02	1.115224e-03	1.115224e-03
1.788353e+02	1.933894e+02	3.366861e-02	1.077343e-03	1.077343e-03
1.933894e+02	2.091279e+02	3.436645e-02	1.046372e-03	1.046372e-03
2.091279e+02	2.261473e+02	3.657859e-02	1.038811e-03	1.038811e-03
2.261473e+02	2.445518e+02	3.616404e-02	9.938656e-04	9.938656e-04
2.445518e+02	2.644540e+02	3.680896e-02	9.680272e-04	9.680272e-04
2.644540e+02	2.859760e+02	3.578827e-02	9.125935e-04	9.125935e-04
2.859760e+02	3.092495e+02	3.794887e-02	9.003626e-04	9.003626e-04
3.092495e+02	3.344170e+02	3.388826e-02	8.239438e-04	8.239438e-04
3.344170e+02	3.616328e+02	3.317061e-02	7.848938e-04	7.848938e-04
3.616328e+02	3.910634e+02	3.140549e-02	7.318879e-04	7.318879e-04
3.910634e+02	4.228892e+02	2.885752e-02	6.754093e-04	6.754093e-04
4.228892e+02	4.573051e+02	2.792198e-02	6.397504e-04	6.397504e-04
4.573051e+02	4.945218e+02	2.469060e-02	5.780234e-04	5.780234e-04
4.945218e+02	5.347672e+02	2.170241e-02	5.218036e-04	5.218036e-04
5.347672e+02	5.782880e+02	1.751830e-02	4.518569e-04	4.518569e-04
5.782880e+02	6.253506e+02	1.418403e-02	3.889430e-04	3.889430e-04
6.253506e+02	6.762433e+02	1.125238e-02	3.327338e-04	3.327338e-04
6.762433e+02	7.312778e+02	7.873023e-03	2.695266e-04	2.695266e-04
7.312778e+02	7.907911e+02	5.595976e-03	2.194186e-04	2.194186e-04
7.907911e+02	8.551478e+02	3.898220e-03	1.760906e-04	1.760906e-04
8.551478e+02	9.247420e+02	2.452421e-03	1.360772e-04	1.360772e-04
9.247420e+02	1.000000e+03	1.559558e-03	1.039705e-04	1.039705e-04
# END HISTO1D

